Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\icuin.dll
       2666  A69 0007CA60 ?getFieldDisplayName@DateTimePatternGenerator@icu@@QEBA?AVUnicodeString@2@W4UDateTimePatternField@@W4UDateTimePGDisplayWidth@@@Z
       2667  A6A 00096130 ?getFieldForType@AffixUtils@impl@number@icu@@SA?AW4UNumberFormatFields@@W4AffixPatternType@234@@Z
       2668  A6B 00096190 ?getFieldPtr@NumberStringBuilder@impl@number@icu@@AEAAPEAW4UNumberFormatFields@@XZ
       2669  A6C 00096190 ?getFieldPtr@NumberStringBuilder@impl@number@icu@@AEBAPEBW4UNumberFormatFields@@XZ
       2670  A6D 0004F7C0 ?getFieldResolutionTable@Calendar@icu@@MEBAPEAY1M@7$$CBHXZ
       2671  A6E 00053290 ?getFieldResolutionTable@ChineseCalendar@icu@@MEBAPEAY1M@7$$CBHXZ
       2672  A6F 000EF860 ?getFilter@Transliterator@icu@@QEBAPEBVUnicodeFilter@2@XZ
       2673  A70 000171C0 ?getFinalCE32@CollationData@icu@@QEBAII@Z
       2674  A71 000CC5C0 ?getFinalStart@AnnualTimeZoneRule@icu@@UEBACHHAEAN@Z
       2675  A72 00003390 ?getFinalStart@InitialTimeZoneRule@icu@@UEBACHHAEAN@Z
       2676  A73 000CC5F0 ?getFinalStart@TimeArrayTimeZoneRule@icu@@UEBACHHAEAN@Z
       2677  A74 000EE590 ?getFindProgressCallback@RegexMatcher@icu@@UEAAXAEAP6ACPEBX_J@ZAEAPEBXAEAW4UErrorCode@@@Z
       2678  A75 000A44B0 ?getFirstCodePoint@NumberStringBuilder@impl@number@icu@@QEBAHXZ
       2679  A76 0004F7D0 ?getFirstDayOfWeek@Calendar@icu@@QEBA?AW4EDaysOfWeek@12@XZ
       2680  A77 0004F7D0 ?getFirstDayOfWeek@Calendar@icu@@QEBA?AW4UCalendarDaysOfWeek@@AEAW4UErrorCode@@@Z
       2681  A78 00014C40 ?getFirstPrimary@CollationRootElements@icu@@QEBAIXZ
       2682  A79 00014C50 ?getFirstPrimaryCE@CollationRootElements@icu@@QEBA_JXZ
       2683  A7A 000171E0 ?getFirstPrimaryForGroup@CollationData@icu@@QEBAIH@Z
       2684  A7B 00020D70 ?getFirstSecTerForPrimary@CollationRootElements@icu@@AEBAIH@Z
       2685  A7C 00014C70 ?getFirstSecondaryCE@CollationRootElements@icu@@QEBAIXZ
       2686  A7D 000CC640 ?getFirstStart@AnnualTimeZoneRule@icu@@UEBACHHAEAN@Z
       2687  A7E 00003390 ?getFirstStart@InitialTimeZoneRule@icu@@UEBACHHAEAN@Z
       2688  A7F 000CC670 ?getFirstStart@TimeArrayTimeZoneRule@icu@@UEBACHHAEAN@Z
       2689  A80 00014C90 ?getFirstTertiaryCE@CollationRootElements@icu@@QEBAIXZ
       2690  A81 00060EC0 ?getFixedDecimal@DecimalFormat@icu@@QEBA?AVFixedDecimal@2@AEAVDigitList@2@AEAW4UErrorCode@@@Z
       2691  A82 00060F70 ?getFixedDecimal@DecimalFormat@icu@@QEBA?AVFixedDecimal@2@AEBVFormattable@2@AEAW4UErrorCode@@@Z
       2692  A83 00061010 ?getFixedDecimal@DecimalFormat@icu@@QEBA?AVFixedDecimal@2@NAEAW4UErrorCode@@@Z
       2693  A84 00045C40 ?getFixedDecimal@VisibleDigits@icu@@QEBAXAEANAEA_J11AEAHAEAC@Z
       2694  A85 0000FA40 ?getFlag@CollationSettings@icu@@QEBA?AW4UColAttributeValue@@H@Z
       2695  A86 0008E6F0 ?getFormat@MessageFormat@icu@@UEAAPEAVFormat@2@AEBVUnicodeString@2@AEAW4UErrorCode@@@Z
       2696  A87 0008E790 ?getFormatNames@MessageFormat@icu@@UEAAPEAVStringEnumeration@2@AEAW4UErrorCode@@@Z
       2697  A88 000036C0 ?getFormatStyle@RelativeDateTimeFormatter@icu@@QEBA?AW4UDateRelativeDateTimeFormatterStyle@@XZ
       2698  A89 000610C0 ?getFormatWidth@DecimalFormat@icu@@UEBAHXZ
       2699  A8A 000549B0 ?getFormats@ChoiceFormat@icu@@UEBAPEBVUnicodeString@2@AEAH@Z
       2700  A8B 0008E8C0 ?getFormats@MessageFormat@icu@@UEBAPEAPEBVFormat@2@AEAH@Z
       2701  A8C 00088CF0 ?getFormatter@MeasureFormat@icu@@AEBAPEBVSimpleFormatter@2@AEBVMeasureUnit@2@W4UMeasureFormatWidth@@HAEAW4UErrorCode@@@Z
       2702  A8D 00088D20 ?getFormatterOrNull@MeasureFormat@icu@@AEBAPEBVSimpleFormatter@2@AEBVMeasureUnit@2@W4UMeasureFormatWidth@@H@Z
       2703  A8E 0003DBC0 ?getFracDigitCount@DigitInterval@icu@@QEBAHXZ
       2704  A8F 000AE510 ?getFractionalDigits@FixedDecimal@icu@@SA_JNH@Z
       2705  A90 0002AC20 ?getFrom@TimeZoneTransition@icu@@QEBAPEBVTimeZoneRule@2@XZ
       2706  A91 00011940 ?getFunctionalEquivalent@Collator@icu@@SA?AVLocale@2@PEBDAEBV32@AEACAEAW4UErrorCode@@@Z
       2707  A92 000C8200 ?getGMT@TimeZone@icu@@SAPEBV12@XZ
       2708  A93 0002EA00 ?getGMTOffsetDigits@TimeZoneFormat@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2709  A94 0002EA60 ?getGMTOffsetPattern@TimeZoneFormat@icu@@QEBAAEAVUnicodeString@2@W4UTimeZoneFormatGMTOffsetPatternType@@AEAV32@@Z
       2710  A95 0002EA80 ?getGMTPattern@TimeZoneFormat@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2711  A96 0002EAA0 ?getGMTZeroFormat@TimeZoneFormat@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2712  A97 000338B0 ?getGenericLocationName@TimeZoneGenericNames@icu@@QEBAAEAVUnicodeString@2@AEBV32@AEAV32@@Z
       2713  A98 0004F7E0 ?getGreatestMinimum@Calendar@icu@@UEBAHW4EDateFields@12@@Z
       2714  A99 0004F7E0 ?getGreatestMinimum@Calendar@icu@@UEBAHW4UCalendarDateFields@@@Z
       2715  A9A 00049EB0 ?getGreenwichSidereal@CalendarAstronomer@icu@@QEAANXZ
       2716  A9B 00082CF0 ?getGregorianChange@GregorianCalendar@icu@@QEBANXZ
       2717  A9C 0002EAC0 ?getGregorianDayOfMonth@Calendar@icu@@IEBAHXZ
       2718  A9D 0002EAD0 ?getGregorianDayOfYear@Calendar@icu@@IEBAHXZ
       2719  A9E 0002EAE0 ?getGregorianMonth@Calendar@icu@@IEBAHXZ
       2720  A9F 0002EAF0 ?getGregorianYear@Calendar@icu@@IEBAHXZ
       2721  AA0 00017210 ?getGroupForPrimary@CollationData@icu@@QEBAHI@Z
       2722  AA1 000442F0 ?getGrouping2@DigitGrouping@icu@@AEBAHXZ
       2723  AA2 000610E0 ?getGroupingSize@DecimalFormat@icu@@QEBAHXZ
       2724  AA3 000A92D0 ?getHistoricalOffset@OlsonTimeZone@icu@@AEBAXNCHHAEAH0@Z
       2725  AA4 0002EB00 ?getID@TimeZone@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2726  AA5 00009270 ?getID@Transliterator@icu@@UEBAAEBVUnicodeString@2@XZ
       2727  AA6 000C8320 ?getIDForWindowsID@TimeZone@icu@@SAAEAVUnicodeString@2@AEBV32@PEBDAEAV32@AEAW4UErrorCode@@@Z
       2728  AA7 0003DBE0 ?getISO@CurrencyAffixInfo@icu@@QEBAAEBVUnicodeString@2@XZ
       2729  AA8 00008E80 ?getISOCurrency@CurrencyAmount@icu@@QEBAPEB_SXZ
       2730  AA9 00008EA0 ?getISOCurrency@CurrencyUnit@icu@@QEBAPEB_SXZ
       2731  AAA 0004F800 ?getImmediatePreviousZoneTransition@Calendar@icu@@AEBACNPEANAEAW4UErrorCode@@@Z
       2732  AAB 0008B2E0 ?getIndex@MeasureUnit@icu@@QEBAHXZ
       2733  AAC 0008B300 ?getIndexCount@MeasureUnit@icu@@SAHXZ
       2734  AAD 000172C0 ?getIndirectCE32@CollationData@icu@@QEBAII@Z
       2735  AAE 0000D2E0 ?getInflowLabel@AlphabeticIndex@icu@@UEBAAEBVUnicodeString@2@XZ
       2736  AAF 000EE5C0 ?getInput@RegexMatcher@icu@@UEBAPEAUUText@@PEAU3@AEAW4UErrorCode@@@Z
       2737  AB0 0009FFE0 ?getInsertString@CurrencySpacingEnabledModifier@impl@number@icu@@CA?AVUnicodeString@4@AEBVDecimalFormatSymbols@4@W4EAffix@1234@AEAW4UErrorCode@@@Z
       2738  AB1 00081BD0 ?getInstance@GenderInfo@icu@@SAPEBV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       2739  AB2 00008EB0 ?getInstance@Region@icu@@SAPEBV12@HAEAW4UErrorCode@@@Z
       2740  AB3 000090D0 ?getInstance@Region@icu@@SAPEBV12@PEBDAEAW4UErrorCode@@@Z
       2741  AB4 0006C720 ?getInt64@DigitList@icu@@QEAA_JXZ
       2742  AB5 000803C0 ?getInt64@Formattable@icu@@QEBA_JAEAW4UErrorCode@@@Z
       2743  AB6 00009220 ?getInt64@Formattable@icu@@QEBA_JXZ
       2744  AB7 000089F0 ?getIntDigitCount@DigitInterval@icu@@QEBAHXZ
       2745  AB8 000804E0 ?getInternalDigitList@Formattable@icu@@QEAAPEAVDigitList@2@XZ
       2746  AB9 00044800 ?getInterval@FixedPrecision@icu@@AEBAAEAVDigitInterval@2@HAEAV32@@Z
       2747  ABA 00044850 ?getInterval@FixedPrecision@icu@@QEBAAEAVDigitInterval@2@AEBVDigitList@2@AEAV32@@Z
       2748  ABB 0003DBE0 ?getInterval@VisibleDigits@icu@@QEBAAEBVDigitInterval@2@XZ
       2749  ABC 00044900 ?getIntervalForZero@FixedPrecision@icu@@AEBAAEAVDigitInterval@2@AEAV32@@Z
       2750  ABD 000781F0 ?getIntervalPattern@DateIntervalInfo@icu@@QEBAAEAVUnicodeString@2@AEBV32@W4UCalendarDateFields@@AEAV32@AEAW4UErrorCode@@@Z
       2751  ABE 0001A210 ?getJamoCE32s@CollationDataBuilder@icu@@IEAACQEAIAEAW4UErrorCode@@@Z
       2752  ABF 00049F60 ?getJulianCentury@CalendarAstronomer@icu@@QEAANXZ
       2753  AC0 00049FB0 ?getJulianDay@CalendarAstronomer@icu@@QEAANXZ
       2754  AC1 000C6230 ?getKeyword@StandardPlural@icu@@SAPEBDW4Form@12@@Z
       2755  AC2 000AE8D0 ?getKeywordOther@PluralRules@icu@@QEBA?AVUnicodeString@2@XZ
       2756  AC3 00011A80 ?getKeywordValues@Collator@icu@@SAPEAVStringEnumeration@2@PEBDAEAW4UErrorCode@@@Z
       2757  AC4 0004F8A0 ?getKeywordValuesForLocale@Calendar@icu@@SAPEAVStringEnumeration@2@PEBDAEBVLocale@2@CAEAW4UErrorCode@@@Z
       2758  AC5 00011AB0 ?getKeywordValuesForLocale@Collator@icu@@SAPEAVStringEnumeration@2@PEBDAEBVLocale@2@CAEAW4UErrorCode@@@Z
       2759  AC6 00011B10 ?getKeywords@Collator@icu@@SAPEAVStringEnumeration@2@AEAW4UErrorCode@@@Z
       2760  AC7 000AE910 ?getKeywords@PluralRules@icu@@QEBAPEAVStringEnumeration@2@AEAW4UErrorCode@@@Z
       2761  AC8 00009270 ?getLabel@Bucket@AlphabeticIndex@icu@@QEBAAEBVUnicodeString@3@XZ
       2762  AC9 0000D2F0 ?getLabelType@Bucket@AlphabeticIndex@icu@@QEBA?AW4UAlphabeticIndexLabelType@@XZ
       2763  ACA 000A4530 ?getLastCodePoint@NumberStringBuilder@impl@number@icu@@QEBAHXZ
       2764  ACB 00014CB0 ?getLastCommonSecondary@CollationRootElements@icu@@QEBAIXZ
       2765  ACC 000D8EC0 ?getLastModified@VTimeZone@icu@@QEBACAEAN@Z
       2766  ACD 00017300 ?getLastPrimaryForGroup@CollationData@icu@@QEBAIH@Z
       2767  ACE 00014CD0 ?getLastSecondaryCE@CollationRootElements@icu@@QEBAIXZ
       2768  ACF 00014CF0 ?getLastTertiaryCE@CollationRootElements@icu@@QEBAIXZ
       2769  AD0 0006F910 ?getLeapMonthPatterns@DateFormatSymbols@icu@@QEBAPEBVUnicodeString@2@AEAH@Z
       2770  AD1 0004F930 ?getLeastMaximum@Calendar@icu@@UEBAHW4EDateFields@12@@Z
       2771  AD2 0004F930 ?getLeastMaximum@Calendar@icu@@UEBAHW4UCalendarDateFields@@@Z
       2772  AD3 0003DBF0 ?getLeastSignificantInclusive@DigitInterval@icu@@QEBAHXZ
       2773  AD4 000287D0 ?getLength@CollationKey@icu@@AEBAHXZ
       2774  AD5 000A1E80 ?getLengthFromEndpoints@ParsedPatternInfo@impl@number@icu@@SAHAEBUEndpoints@234@@Z
       2775  AD6 000C0B40 ?getLevelFromChar@SimpleDateFormat@icu@@CAH_S@Z
       2776  AD7 0004F950 ?getLimit@Calendar@icu@@MEBAHW4UCalendarDateFields@@W4ELimitType@12@@Z
       2777  AD8 000549B0 ?getLimits@ChoiceFormat@icu@@UEBAPEBNAEAH@Z
       2778  AD9 00081CE0 ?getListGender@GenderInfo@icu@@QEBA?AW4UGender@@PEBW43@HAEAW4UErrorCode@@@Z
       2779  ADA 0003DC00 ?getLiteral@AffixPatternIterator@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2780  ADB 0008E9A0 ?getLiteralStringUntilNextArgument@MessageFormat@icu@@AEBA?AVUnicodeString@2@H@Z
       2781  ADC 0004FA30 ?getLocalDOW@Calendar@icu@@IEAAHXZ
       2782  ADD 000B6050 ?getLocalDelta@RuleBasedTimeZone@icu@@AEBAHHHHHHH@Z
       2783  ADE 0006F930 ?getLocalPatternChars@DateFormatSymbols@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2784  ADF 0004A000 ?getLocalSidereal@CalendarAstronomer@icu@@QEAANXZ
       2785  AE0 0004FBA0 ?getLocale@Calendar@icu@@QEBA?AVLocale@2@W4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2786  AE1 0004CED0 ?getLocale@CurrencyPluralInfo@icu@@QEBAAEBVLocale@2@XZ
       2787  AE2 0006F950 ?getLocale@DateFormatSymbols@icu@@QEBA?AVLocale@2@W4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2788  AE3 0005BD60 ?getLocale@DecimalFormatSymbols@icu@@QEBA?AVLocale@2@W4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2789  AE4 00009230 ?getLocale@DecimalFormatSymbols@icu@@QEBA?AVLocale@2@XZ
       2790  AE5 00081010 ?getLocale@Format@icu@@QEBA?AVLocale@2@W4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2791  AE6 00088D90 ?getLocale@MeasureFormat@icu@@IEBA?AVLocale@2@AEAW4UErrorCode@@@Z
       2792  AE7 0008EA60 ?getLocale@MessageFormat@icu@@UEBAAEBVLocale@2@XZ
       2793  AE8 000287E0 ?getLocale@RuleBasedCollator@icu@@UEBA?AVLocale@2@W4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2794  AE9 0004FC00 ?getLocaleID@Calendar@icu@@QEBAPEBDW4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2795  AEA 00081070 ?getLocaleID@Format@icu@@QEBAPEBDW4ULocDataLocaleType@@AEAW4UErrorCode@@@Z
       2796  AEB 00088DC0 ?getLocaleID@MeasureFormat@icu@@IEBAPEBDAEAW4UErrorCode@@@Z
       2797  AEC 0003DC50 ?getLong@CurrencyAffixInfo@icu@@QEBAAEBVPluralAffix@2@XZ
       2798  AED 0006C7A0 ?getLong@DigitList@icu@@QEAAHXZ
       2799  AEE 00080570 ?getLong@Formattable@icu@@QEBAHAEAW4UErrorCode@@@Z
       2800  AEF 00009260 ?getLong@Formattable@icu@@QEBAHPEAW4UErrorCode@@@Z
       2801  AF0 00008E70 ?getLong@Formattable@icu@@QEBAHXZ
       2802  AF1 0001A3B0 ?getLongPrimaryIfSingleCE@CollationDataBuilder@icu@@QEBAIH@Z
       2803  AF2 00099C00 ?getLowerDisplayMagnitude@DecimalQuantity@impl@number@icu@@QEBAHXZ
       2804  AF3 0003DC60 ?getLowerExponent@DigitList@icu@@QEBAHXZ
       2805  AF4 00099C20 ?getMagnitude@DecimalQuantity@impl@number@icu@@QEBAHXZ
       2806  AF5 00081D90 ?getMaleTaintsInstance@GenderInfo@icu@@CAPEBV12@XZ
       2807  AF6 000089E0 ?getMantissa@VisibleDigitsWithExponent@icu@@QEBAAEBVVisibleDigits@2@XZ
       2808  AF7 000EE720 ?getMatchCallback@RegexMatcher@icu@@UEAAXAEAP6ACPEBXH@ZAEAPEBXAEAW4UErrorCode@@@Z
       2809  AF8 00035250 ?getMatchLengthAt@MatchInfoCollection@TimeZoneNames@icu@@QEBAHH@Z
       2810  AF9 0002AC30 ?getMatchedLength@SearchIterator@icu@@QEBAHXZ
       2811  AFA 0002AC40 ?getMatchedStart@SearchIterator@icu@@QEBAHXZ
       2812  AFB 0002AC50 ?getMatchedText@SearchIterator@icu@@QEBAXAEAVUnicodeString@2@@Z
       2813  AFC 0003DBF0 ?getMax@IntDigitCountRange@icu@@QEBAHXZ
       2814  AFD 000089F0 ?getMax@SignificantDigitInterval@icu@@QEBAHXZ
       2815  AFE 0000FA60 ?getMaxExpansion@CollationElementIterator@icu@@CAHPEBUUHashtable@@H@Z
       2816  AFF 0000FAA0 ?getMaxExpansion@CollationElementIterator@icu@@QEBAHH@Z
       2817  B00 00028840 ?getMaxExpansion@RuleBasedCollator@icu@@QEBAHH@Z
       2818  B01 000036C0 ?getMaxLabelCount@AlphabeticIndex@icu@@UEBAHXZ
       2819  B02 0000FAC0 ?getMaxVariable@CollationSettings@icu@@QEBA?AW4MaxVariable@12@XZ
       2820  B03 00011B40 ?getMaxVariable@Collator@icu@@UEBA?AW4UColReorderCode@@XZ
       2821  B04 00028890 ?getMaxVariable@RuleBasedCollator@icu@@UEBA?AW4UColReorderCode@@XZ
       2822  B05 0004FC50 ?getMaximum@Calendar@icu@@UEBAHW4EDateFields@12@@Z
       2823  B06 0004FC50 ?getMaximum@Calendar@icu@@UEBAHW4UCalendarDateFields@@@Z
       2824  B07 00009280 ?getMaximumContextLength@Transliterator@icu@@QEBAHXZ
       2825  B08 000A68F0 ?getMaximumFractionDigits@NumberFormat@icu@@QEBAHXZ
       2826  B09 000A6900 ?getMaximumIntegerDigits@NumberFormat@icu@@QEBAHXZ
       2827  B0A 00061100 ?getMaximumSignificantDigits@DecimalFormat@icu@@QEBAHXZ
       2828  B0B 000352E0 ?getMetaZoneIDAt@MatchInfoCollection@TimeZoneNames@icu@@QEBACHAEAVUnicodeString@3@@Z
       2829  B0C 000E05D0 ?getMetazoneID@ZoneMeta@icu@@SAAEAVUnicodeString@2@AEBV32@NAEAV32@@Z
       2830  B0D 000E0670 ?getMetazoneMappings@ZoneMeta@icu@@SAPEBVUVector@2@AEBVUnicodeString@2@@Z
       2831  B0E 000089F0 ?getMin@IntDigitCountRange@icu@@QEBAHXZ
       2832  B0F 0003DBF0 ?getMin@SignificantDigitInterval@icu@@QEBAHXZ
       2833  B10 00044300 ?getMinGrouping@DigitGrouping@icu@@AEBAHXZ
       2834  B11 0001DAC0 ?getMiniCE@CollationFastLatinBuilder@icu@@AEBAI_J@Z
       2835  B12 0004FC70 ?getMinimalDaysInFirstWeek@Calendar@icu@@QEBAEXZ
       2836  B13 0004FC80 ?getMinimum@Calendar@icu@@UEBAHW4EDateFields@12@@Z
       2837  B14 0004FC80 ?getMinimum@Calendar@icu@@UEBAHW4UCalendarDateFields@@@Z
       2838  B15 00061120 ?getMinimumExponentDigits@DecimalFormat@icu@@UEBACXZ
       2839  B16 000A6910 ?getMinimumFractionDigits@NumberFormat@icu@@QEBAHXZ
       2840  B17 00061140 ?getMinimumGroupingDigits@DecimalFormat@icu@@QEBAHXZ
       2841  B18 000A6920 ?getMinimumIntegerDigits@NumberFormat@icu@@QEBAHXZ
       2842  B19 00061160 ?getMinimumSignificantDigits@DecimalFormat@icu@@QEBAHXZ
       2843  B1A 00081DB0 ?getMixedNeutralInstance@GenderInfo@icu@@CAPEBV12@XZ
       2844  B1B 000985F0 ?getModIndex@ParameterizedModifier@impl@number@icu@@CAHCW4Form@StandardPlural@4@@Z
       2845  B1C 00098610 ?getModifier@ParameterizedModifier@impl@number@icu@@QEBAPEBVModifier@234@C@Z
       2846  B1D 00098620 ?getModifier@ParameterizedModifier@impl@number@icu@@QEBAPEBVModifier@234@CW4Form@StandardPlural@4@@Z
       2847  B1E 0006F9B0 ?getMonths@DateFormatSymbols@icu@@QEBAPEBVUnicodeString@2@AEAH@Z
       2848  B1F 0006F9C0 ?getMonths@DateFormatSymbols@icu@@QEBAPEBVUnicodeString@2@AEAHW4DtContextType@12@W4DtWidthType@12@@Z
       2849  B20 0004A060 ?getMoonAge@CalendarAstronomer@icu@@QEAANXZ
       2850  B21 0004A0B0 ?getMoonPhase@CalendarAstronomer@icu@@QEAANXZ
       2851  B22 0004A0E0 ?getMoonPosition@CalendarAstronomer@icu@@QEAAAEBVEquatorial@12@XZ
       2852  B23 0004A360 ?getMoonRiseSet@CalendarAstronomer@icu@@QEAANC@Z
       2853  B24 0004A3A0 ?getMoonTime@CalendarAstronomer@icu@@QEAANAEBVMoonAge@12@C@Z
       2854  B25 0004A3B0 ?getMoonTime@CalendarAstronomer@icu@@QEAANNC@Z
       2855  B26 000089F0 ?getMostSignificantExclusive@DigitInterval@icu@@QEBAHXZ
       2856  B27 00061180 ?getMultiplier@DecimalFormat@icu@@QEBAHXZ
       2857  B28 00044950 ?getMultiplier@ScientificPrecision@icu@@AEBAHXZ
       2858  B29 0003DC70 ?getMutable@?$PluralMap@VDigitAffix@icu@@@icu@@AEAAPEAVDigitAffix@2@W4Category@PluralMapBase@2@PEBV32@AEAW4UErrorCode@@@Z
       2859  B2A 0003DD40 ?getMutable@?$PluralMap@VDigitAffix@icu@@@icu@@QEAAPEAVDigitAffix@2@PEBDAEAW4UErrorCode@@@Z
       2860  B2B 0003DD80 ?getMutable@?$PluralMap@VDigitAffix@icu@@@icu@@QEAAPEAVDigitAffix@2@W4Category@PluralMapBase@2@AEAW4UErrorCode@@@Z
       2861  B2C 0007CBF0 ?getMutableFieldDisplayName@DateTimePatternGenerator@icu@@AEAAAEAVUnicodeString@2@W4UDateTimePatternField@@W4UDateTimePGDisplayWidth@@@Z
       2862  B2D 0003DDA0 ?getMutableWithDefault@?$PluralMap@VDigitAffix@icu@@@icu@@QEAAPEAVDigitAffix@2@W4Category@PluralMapBase@2@AEBV32@AEAW4UErrorCode@@@Z
       2863  B2E 000A8640 ?getName@NumberingSystem@icu@@QEBAPEBDXZ
       2864  B2F 0002EB00 ?getName@TimeZoneRule@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2865  B30 00035340 ?getNameTypeAt@MatchInfoCollection@TimeZoneNames@icu@@QEBA?AW4UTimeZoneNameType@@H@Z
       2866  B31 0006FA50 ?getNarrowEras@DateFormatSymbols@icu@@QEBAPEBVUnicodeString@2@AEAH@Z
       2867  B32 000611C0 ?getNegativePrefix@DecimalFormat@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2868  B33 000611F0 ?getNegativeSuffix@DecimalFormat@icu@@QEBAAEAVUnicodeString@2@AEAV32@@Z
       2869  B34 00081DD0 ?getNeutralInstance@GenderInfo@icu@@CAPEBV12@XZ
       2870  B35 000CC6B0 ?getNextStart@AnnualTimeZoneRule@icu@@UEBACNHHCAEAN@Z
       2871  B36 00003390 ?getNextStart@InitialTimeZoneRule@icu@@UEBACNHHCAEAN@Z
       2872  B37 000CC7C0 ?getNextStart@TimeArrayTimeZoneRule@icu@@UEBACNHHCAEAN@Z
       2873  B38 000A9510 ?getNextTransition@OlsonTimeZone@icu@@UEBACNCAEAVTimeZoneTransition@2@@Z
       2874  B39 000B6100 ?getNextTransition@RuleBasedTimeZone@icu@@UEBACNCAEAVTimeZoneTransition@2@@Z
       2875  B3A 000BCB10 ?getNextTransition@SimpleTimeZone@icu@@UEBACNCAEAVTimeZoneTransition@2@@Z
       2876  B3B 000D8EF0 ?getNextTransition@VTimeZone@icu@@UEBACNCAEAVTimeZoneTransition@2@@Z
       2877  B3C 0004FCA0 ?getNow@Calendar@icu@@SANXZ
       2878  B3D 00009270 ?getNumber@Measure@icu@@QEBAAEBVFormattable@2@XZ
       2879  B3E 00059E40 ?getNumberFormat@DateFormat@icu@@UEBAPEBVNumberFormat@2@XZ
       2880  B3F 00088DE0 ?getNumberFormat@MeasureFormat@icu@@IEBAAEBVNumberFormat@2@XZ
       2881  B40 000B82B0 ?getNumberFormat@RelativeDateTimeFormatter@icu@@QEBAAEBVNumberFormat@2@XZ
       2882  B41 000C0B70 ?getNumberFormatByIndex@SimpleDateFormat@icu@@AEBAPEBVNumberFormat@2@W4UDateFormatField@@@Z
       2883  B42 000C0BA0 ?getNumberFormatForField@SimpleDateFormat@icu@@QEBAPEBVNumberFormat@2@_S@Z
       2884  B43 000B2D70 ?getNumberOfRuleSetDisplayNameLocales@RuleBasedNumberFormat@icu@@UEBAHXZ
       2885  B44 000B2DA0 ?getNumberOfRuleSetNames@RuleBasedNumberFormat@icu@@UEBAHXZ
       2886  B45 00009220 ?getNumberingSystem@SymbolsWrapper@impl@number@icu@@QEBAPEBVNumberingSystem@4@XZ
       2887  B46 00009280 ?getNumericCode@Region@icu@@QEBAHXZ
       2888  B47 00080630 ?getObject@Formattable@icu@@QEBAPEBVUObject@2@XZ
       2889  B48 0000FAD0 ?getOffset@CollationElementIterator@icu@@QEBAHXZ
       2890  B49 00046000 ?getOffset@FCDUIterCollationIterator@icu@@UEBAHXZ
       2891  B4A 000D5090 ?getOffset@FCDUTF16CollationIterator@icu@@UEBAHXZ
       2892  B4B 000D5E60 ?getOffset@FCDUTF8CollationIterator@icu@@UEBAHXZ
       2893  B4C 0008B310 ?getOffset@MeasureUnit@icu@@AEBAHXZ
       2894  B4D 000A9810 ?getOffset@OlsonTimeZone@icu@@UEBAHEHHHEHAEAW4UErrorCode@@@Z
       2895  B4E 000A98D0 ?getOffset@OlsonTimeZone@icu@@UEBAHEHHHEHHAEAW4UErrorCode@@@Z
       2896  B4F 000A9A40 ?getOffset@OlsonTimeZone@icu@@UEBAXNCAEAH0AEAW4UErrorCode@@@Z
       2897  B50 000B61B0 ?getOffset@RuleBasedTimeZone@icu@@UEBAHEHHHEHAEAW4UErrorCode@@@Z
       2898  B51 000B6270 ?getOffset@RuleBasedTimeZone@icu@@UEBAHEHHHEHHAEAW4UErrorCode@@@Z
       2899  B52 000B6320 ?getOffset@RuleBasedTimeZone@icu@@UEBAXNCAEAH0AEAW4UErrorCode@@@Z
       2900  B53 000BCC80 ?getOffset@SimpleTimeZone@icu@@UEBAHEHHHEHAEAW4UErrorCode@@@Z
       2901  B54 000BCD40 ?getOffset@SimpleTimeZone@icu@@UEBAHEHHHEHHAEAW4UErrorCode@@@Z
       2902  B55 000BCE40 ?getOffset@SimpleTimeZone@icu@@UEBAHEHHHEHHHAEAW4UErrorCode@@@Z
       2903  B56 000338F0 ?getOffset@SimpleTimeZone@icu@@UEBAXNCAEAH0AEAW4UErrorCode@@@Z
       2904  B57 0002BFA0 ?getOffset@StringSearch@icu@@UEBAHXZ
       2905  B58 000C8570 ?getOffset@TimeZone@icu@@UEBAXNCAEAH0AEAW4UErrorCode@@@Z
       2906  B59 00046050 ?getOffset@UIterCollationIterator@icu@@UEBAHXZ
       2907  B5A 000D50E0 ?getOffset@UTF16CollationIterator@icu@@UEBAHXZ
       2908  B5B 000D5E90 ?getOffset@UTF8CollationIterator@icu@@UEBAHXZ
