Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
       1622  655 00084A80 ?get_route_duration_live_s@Route@ngeo@Microsoft@@QEBAII@Z
       1623  656 00084A60 ?get_route_duration_s@Route@ngeo@Microsoft@@QEBAIW4SpeedType@123@I@Z
       1624  657 00084480 ?get_route_elements@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@XZ
       1625  658 000847E0 ?get_route_elements_from_duration@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@_J0@Z
       1626  659 000847A0 ?get_route_elements_from_duration@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@_J@Z
       1627  65A 00084820 ?get_route_elements_from_length@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@I@Z
       1628  65B 00084860 ?get_route_elements_from_length@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@II@Z
       1629  65C 000846F0 ?get_route_elements_from_maneuver@Route@ngeo@Microsoft@@QEBA?AVRouteElements@23@AEBVManeuver@23@@Z
       1630  65D 00084970 ?get_route_geometry@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1631  65E 000845C0 ?get_route_length_m@Route@ngeo@Microsoft@@QEBAII@Z
       1632  65F 00083AA0 ?get_route_name@RoadElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1633  660 00078280 ?get_route_names@SignpostLabelVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1634  661 00078290 ?get_route_names@StreetVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1635  662 0007DD00 ?get_route_options@RoutePlan@ngeo@Microsoft@@QEAAAEAVRouteOptions@23@XZ
       1636  663 0007DD00 ?get_route_options@RoutePlan@ngeo@Microsoft@@QEBAAEBVRouteOptions@23@XZ
       1637  664 000843F0 ?get_route_plan@Route@ngeo@Microsoft@@QEBAAEBVRoutePlan@23@XZ
       1638  665 00088D80 ?get_route_plan@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVRoutePlan@ngeo@3@XZ
       1639  666 00083590 ?get_route_request_interval_s@SimpleGuidanceOptions@naviplayer@Microsoft@@QEBAIXZ
       1640  667 00086620 ?get_route_type@RouteOptions@ngeo@Microsoft@@QEBA?AW4RouteType@123@XZ
       1641  668 00089D80 ?get_routing_availability@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEA_N@Z
       1642  669 00086640 ?get_routing_mode@RouteOptions@ngeo@Microsoft@@QEBA?AW4RoutingMode@123@XZ
       1643  66A 00078F10 ?get_rulesets_file@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1644  66B 000B5EF0 ?get_sample_time_msec@StatRepository@nmacore@Microsoft@@QEBAIXZ
       1645  66C 000B5EB0 ?get_sample_time_msec_global@StatRepository@nmacore@Microsoft@@SAIXZ
       1646  66D 000798D0 ?get_second@Time@ngeo@Microsoft@@QEBAEXZ
       1647  66E 00078280 ?get_second_maneuver@VoiceCommandInfo@ngeo@Microsoft@@QEBAAEBVManeuverVoiceInfo@23@XZ
       1648  66F 0008A470 ?get_secondary_line_color@TransitRouteElement@ngeo@Microsoft@@QEBA?AVColor@23@XZ
       1649  670 0008A280 ?get_short_name@TransitLineInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1650  671 00089D40 ?get_short_text_enum@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1651  672 000774E0 ?get_side_of_destination@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVSideOfDestinationVoiceInfo@23@XZ
       1652  673 00076A30 ?get_side_of_destination@SideOfDestinationVoiceInfo@ngeo@Microsoft@@QEBA?AW4SideOfDestination@123@XZ
       1653  674 0000FC00 ?get_signpost@Maneuver@ngeo@Microsoft@@QEBAAEBVSignpost@23@XZ
       1654  675 000774F0 ?get_signpost@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVSignpostVoiceInfo@23@XZ
       1655  676 000138A0 ?get_size@PixelRect@ngeo@Microsoft@@QEBAAEBVSizeInPixels@23@XZ
       1656  677 00078E30 ?get_skin_file@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1657  678 00034EB0 ?get_source_status@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficSource@23@AEAVTrafficSourceStatus@23@@Z
       1658  679 00078EE0 ?get_speaker@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1659  67A 0007A7A0 ?get_speed@RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEBAEXZ
       1660  67B 00089E00 ?get_speed_limit@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAE@Z
       1661  67C 00083B10 ?get_speed_limit_m_s@RoadElement@ngeo@Microsoft@@QEBAMXZ
       1662  67D 0007E540 ?get_speed_m_s@Location@ngeo@Microsoft@@QEBANXZ
       1663  67E 00088920 ?get_speed_warner@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVSpeedWarner@ngeo@3@XZ
       1664  67F 0007F510 ?get_start_angle@Maneuver@ngeo@Microsoft@@QEBAIXZ
       1665  680 00086560 ?get_start_direction@RouteOptions@ngeo@Microsoft@@QEBAGXZ
       1666  681 0007F500 ?get_start_position@Maneuver@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@23@XZ
       1667  682 0007F0E0 ?get_start_segment@Maneuver@ngeo@Microsoft@@QEBAIXZ
       1668  683 0007F520 ?get_start_time@Maneuver@ngeo@Microsoft@@QEBAAEBVDateTime@23@XZ
       1669  684 00083D20 ?get_start_time@RoadElement@ngeo@Microsoft@@QEBA?AVDateTime@23@XZ
       1670  685 0000FC00 ?get_start_time@TimeInterval@ngeo@Microsoft@@QEBAAEBVTime@23@XZ
       1671  686 0008A270 ?get_stop_id@TransitAccessInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1672  687 00086CF0 ?get_stop_waypoint_count@RoutePlan@ngeo@Microsoft@@QEBAIXZ
       1673  688 0000FC00 ?get_stopovers@RoutePlan@ngeo@Microsoft@@QEBAAEBV?$vector@VRouteWaypoint@ngeo@Microsoft@@V?$allocator@VRouteWaypoint@ngeo@Microsoft@@@std@@@std@@XZ
       1674  689 000774C0 ?get_street_after_maneuver@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVStreetVoiceInfo@23@XZ
       1675  68A 000774D0 ?get_street_before_maneuver@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVStreetVoiceInfo@23@XZ
       1676  68B 00076A30 ?get_street_type@StreetVoiceInfo@ngeo@Microsoft@@QEBA?AW4StreetType@123@XZ
       1677  68C 00084E10 ?get_subleg_count@Route@ngeo@Microsoft@@QEBAIXZ
       1678  68D 00079290 ?get_supported_app@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
       1679  68E 00079270 ?get_supported_platforms@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
       1680  68F 00079280 ?get_supported_providers@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
       1681  690 00079260 ?get_supported_tts_engines@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
       1682  691 0008A490 ?get_system_access_logo@TransitRouteElement@ngeo@Microsoft@@QEBAAEBVIcon@23@XZ
       1683  692 0008AA80 ?get_system_access_logo@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBVIcon@23@XZ
       1684  693 0008A270 ?get_system_id@TransitLineInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1685  694 0008A460 ?get_system_informal_name@TransitRouteElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1686  695 00036E00 ?get_system_informal_name@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1687  696 0008A490 ?get_system_logo@TransitRouteElement@ngeo@Microsoft@@QEBAAEBVIcon@23@XZ
       1688  697 0008AA70 ?get_system_logo@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBVIcon@23@XZ
       1689  698 0008A460 ?get_system_official_name@TransitRouteElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1690  699 0007DD00 ?get_system_official_name@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1691  69A 0008A460 ?get_system_short_name@TransitRouteElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1692  69B 0007DD10 ?get_system_short_name@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1693  69C 0007F110 ?get_system_website_url@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1694  69D 0000FFC0 ?get_systems@TransitStopInfo@ngeo@Microsoft@@QEBAXAEAV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@@Z
       1695  69E 0000FFC0 ?get_terminating_lines@TransitStopInfo@ngeo@Microsoft@@QEBAXAEAV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@@Z
       1696  69F 0000FFC0 ?get_terminating_systems@TransitStopInfo@ngeo@Microsoft@@QEBAXAEAV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@@Z
       1697  6A0 00077010 ?get_text@LanguageKeyValuePair@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1698  6A1 0007DD00 ?get_text_output@Output@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1699  6A2 00077000 ?get_texts@SignpostLabelVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1700  6A3 00079CC0 ?get_time@DateTime@ngeo@Microsoft@@QEBAAEBVTime@23@XZ
       1701  6A4 00086730 ?get_time@RouteOptions@ngeo@Microsoft@@QEBA?AW4TimeType@123@AEAVDateTime@23@@Z
       1702  6A5 00086770 ?get_time_type@RouteOptions@ngeo@Microsoft@@QEBA?AW4TimeType@123@XZ
       1703  6A6 00079DD0 ?get_timestamp@DateTime@ngeo@Microsoft@@QEBA_JXZ
       1704  6A7 0007E560 ?get_timestamp@Location@ngeo@Microsoft@@QEBA_JXZ
       1705  6A8 00089DE0 ?get_to_streets@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1706  6A9 0007CC90 ?get_top_left@GeoRect@ngeo@Microsoft@@QEAAAEAVGeoCoordinates@23@XZ
       1707  6AA 0007CC90 ?get_top_left@GeoRect@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@23@XZ
       1708  6AB 0000FC00 ?get_top_left@PixelRect@ngeo@Microsoft@@QEBAAEBVPixelCoordinates@23@XZ
       1709  6AC 0000FC00 ?get_traffic@TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEBAAEBVTraffic@34@XZ
       1710  6AD 00088F60 ?get_traffic_avoidance_mode@SimpleGuidance@naviplayer@Microsoft@@QEBA?AW4TrafficAvoidanceMode@SimpleGuidanceOptions@23@XZ
       1711  6AE 000362E0 ?get_traffic_avoidance_mode@SimpleGuidanceOptions@naviplayer@Microsoft@@QEBA?AW4TrafficAvoidanceMode@123@XZ
       1712  6AF 0007F180 ?get_traffic_direction@Maneuver@ngeo@Microsoft@@QEBA?AW4TrafficDirection@123@XZ
       1713  6B0 0007F400 ?get_traffic_direction_string@Maneuver@ngeo@Microsoft@@SAPEBGW4TrafficDirection@123@@Z
       1714  6B1 00089F20 ?get_traffic_event@TrafficEventObject@ngeo@Microsoft@@QEBAAEBVTrafficEvent@23@XZ
       1715  6B2 000782B0 ?get_traffic_light_count@NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEBAIXZ
       1716  6B3 000774F0 ?get_traffic_penalty_source@DynamicPenalty@ngeo@Microsoft@@QEBAAEBVTrafficPenaltySource@123@XZ
       1717  6B4 00088AA0 ?get_traffic_warner@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVTrafficWarner@ngeo@3@XZ
       1718  6B5 0000FFC0 ?get_transfers@TransitStopInfo@ngeo@Microsoft@@QEBAXAEAV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@@Z
       1719  6B6 00085870 ?get_transit_element@RouteElement@ngeo@Microsoft@@QEBA?AVTransitRouteElement@23@XZ
       1720  6B7 000865C0 ?get_transit_options@RouteOptions@ngeo@Microsoft@@QEBAAEBVTransitRouteOptions@23@XZ
       1721  6B8 0008A4A0 ?get_transit_type@TransitRouteElement@ngeo@Microsoft@@QEBA?AW4TransitType@23@XZ
       1722  6B9 0008A460 ?get_transit_type_name@TransitRouteElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1723  6BA 00078ED0 ?get_travel_mode@VoiceSkin@ngeo@Microsoft@@QEBA?AW4TravelMode@123@XZ
       1724  6BB 000848A0 ?get_travel_time_from_maneuver@Route@ngeo@Microsoft@@QEBAIAEBVManeuver@23@W4SpeedType@123@@Z
       1725  6BC 00083E00 ?get_travel_time_s@RoadElement@ngeo@Microsoft@@QEBAIXZ
       1726  6BD 00034EB0 ?get_travel_time_s@TransitRouteElement@ngeo@Microsoft@@QEBAIXZ
       1727  6BE 0007F170 ?get_turn@Maneuver@ngeo@Microsoft@@QEBA?AW4TurnId@123@XZ
       1728  6BF 00077450 ?get_turn@ManeuverVoiceInfo@ngeo@Microsoft@@QEBA?AW4Turn@123@XZ
       1729  6C0 0007F1B0 ?get_turnid_string@Maneuver@ngeo@Microsoft@@SAPEBGW4TurnId@123@@Z
       1730  6C1 00034EB0 ?get_type@Icon@ngeo@Microsoft@@QEBA?AW4ImageType@23@XZ
       1731  6C2 00076A30 ?get_type@NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEBA?AW4ElementType@123@XZ
       1732  6C3 00085730 ?get_type@RouteElement@ngeo@Microsoft@@QEBA?AW4Type@123@XZ
       1733  6C4 00087810 ?get_type@RouteWaypoint@ngeo@Microsoft@@QEBA?AW4Type@123@XZ
       1734  6C5 0000FBB0 ?get_type@TrafficNotificationInfo@ngeo@Microsoft@@QEBA?AW4Type@123@XZ
       1735  6C6 0008A340 ?get_type@TransitLineInfo@ngeo@Microsoft@@QEBA?AW4TransitType@23@XZ
       1736  6C7 0008A350 ?get_type_as_string@TransitLineInfo@ngeo@Microsoft@@QEBAPEBDXZ
       1737  6C8 00057CA0 ?get_update_date@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAI@Z
       1738  6C9 00085010 ?get_use_traffic@Route@ngeo@Microsoft@@QEBA_NXZ
       1739  6CA 00078F20 ?get_userdictionary_file@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1740  6CB 0007A7F0 ?get_validity_end@RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEBA_JXZ
       1741  6CC 0007A7D0 ?get_validity_start@RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEBA_JXZ
       1742  6CD 00077220 ?get_value@LanguageMapping@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV45@@Z
       1743  6CE 0008A510 ?get_value_max@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1744  6CF 0008A510 ?get_value_mean@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1745  6D0 0008A510 ?get_value_min@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1746  6D1 0008A510 ?get_value_sum@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1747  6D2 00077000 ?get_vector@LanguageMapping@ngeo@Microsoft@@QEBAAEBV?$vector@VLanguageKeyValuePair@ngeo@Microsoft@@V?$allocator@VLanguageKeyValuePair@ngeo@Microsoft@@@std@@@std@@XZ
       1748  6D3 0008DBC0 ?get_vector@MetricsAccessor@ngeo@Microsoft@@QEBAAEBV?$vector@VMetricsInfo@ngeo@Microsoft@@V?$allocator@VMetricsInfo@ngeo@Microsoft@@@std@@@std@@XZ
       1749  6D4 00034EB0 ?get_vehicle_time_s@TransitRouteElement@ngeo@Microsoft@@QEBAIXZ
       1750  6D5 00080830 ?get_version@MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1751  6D6 0008CD90 ?get_version@Version@ngeo@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1752  6D7 00080830 ?get_versions@TtsVoiceInfo@ngeo@Microsoft@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
       1753  6D8 00084EA0 ?get_via_waypoint_count@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@IAEAI@Z
       1754  6D9 00084F50 ?get_via_waypoint_index@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@IIAEAI@Z
       1755  6DA 0007CC90 ?get_view_area@RenderBuffer@ngeo@Microsoft@@QEBAAEBVPixelRect@23@XZ
       1756  6DB 00082AB0 ?get_voice_settings@OutputEngine@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@std@@@Z
       1757  6DC 00089090 ?get_voice_settings@SimpleGuidance@naviplayer@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@std@@@Z
       1758  6DD 000791E0 ?get_voice_settings@VoiceSkin@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@std@@@Z
       1759  6DE 00089200 ?get_voice_skin@SimpleGuidance@naviplayer@Microsoft@@QEBA?AVVoiceSkin@ngeo@3@XZ
       1760  6DF 0008A510 ?get_walk_time_multiplier@TransitRouteOptions@ngeo@Microsoft@@QEBAMXZ
       1761  6E0 00057BF0 ?get_warning_type@ItineraryWarningAdminDivChange@ngeo@Microsoft@@UEBA?AW4Type@ItineraryWarning@23@XZ
       1762  6E1 00057C60 ?get_warning_type@ItineraryWarningAttributes@ngeo@Microsoft@@UEBA?AW4Type@ItineraryWarning@23@XZ
       1763  6E2 00057CA0 ?get_warning_type@ItineraryWarningTraffic@ngeo@Microsoft@@UEBA?AW4Type@ItineraryWarning@23@XZ
       1764  6E3 0000FC00 ?get_waypoints@RoutePlan@ngeo@Microsoft@@QEAAAEAV?$vector@VRouteWaypoint@ngeo@Microsoft@@V?$allocator@VRouteWaypoint@ngeo@Microsoft@@@std@@@std@@XZ
       1765  6E4 0000FC00 ?get_waypoints@RoutePlan@ngeo@Microsoft@@QEBAAEBV?$vector@VRouteWaypoint@ngeo@Microsoft@@V?$allocator@VRouteWaypoint@ngeo@Microsoft@@@std@@@std@@XZ
       1766  6E5 00077FE0 ?get_weight@MapMatcherOptions@ngeo@Microsoft@@QEBAMW4ID@Scenario@123@W44Rule@123@@Z
       1767  6E6 00083590 ?get_width@RenderBuffer@ngeo@Microsoft@@UEBAIXZ
       1768  6E7 00082C70 ?get_width@SizeInPixels@ngeo@Microsoft@@QEBAMXZ
       1769  6E8 00083590 ?get_width@Surface@ngeo@Microsoft@@UEBAIXZ
       1770  6E9 00082C70 ?get_x@PixelCoordinates@ngeo@Microsoft@@QEBAMXZ
       1771  6EA 0007E510 ?get_x_accuracy_m@Location@ngeo@Microsoft@@QEBAMXZ
       1772  6EB 00082C80 ?get_y@PixelCoordinates@ngeo@Microsoft@@QEBAMXZ
       1773  6EC 0007E520 ?get_y_accuracy_m@Location@ngeo@Microsoft@@QEBAMXZ
       1774  6ED 00079B60 ?get_year@Date@ngeo@Microsoft@@QEBAFXZ
       1775  6EE 0007E530 ?get_z_accuracy_m@Location@ngeo@Microsoft@@QEBAMXZ
       1776  6EF 00079A70 ?green@Color@ngeo@Microsoft@@SAAEBV123@XZ
       1777  6F0 000BA6D0 ?guidance@Guidance@nmacore@Microsoft@@QEBAAEBV1ngeo@3@XZ
       1778  6F1 000BC310 ?guidanceMode@Guidance@nmacore@Microsoft@@QEBA?AW4GuidanceMode@123@XZ
       1779  6F2 0007EC90 ?has@LocationInfo@ngeo@Microsoft@@QEBA_NW4Field@123@@Z
       1780  6F3 0007DB90 ?hasAvailabilityDb@TrafficEngine@nmacore@Microsoft@@QEBA_NXZ
       1781  6F4 0007B1F0 ?hasSameCoordinatesAs@GeoCoordinates@ngeo@Microsoft@@QEBA_NAEBV123@@Z
       1782  6F5 00036F10 ?has_attribute@TransitAccessInfo@ngeo@Microsoft@@QEBA_NW4TransitAccessAttribute@23@@Z
       1783  6F6 00036F10 ?has_attribute@TransitLineInfo@ngeo@Microsoft@@QEBA_NW4TransitLineAttribute@23@@Z
       1784  6F7 00036F10 ?has_attribute@TransitStopInfo@ngeo@Microsoft@@QEBA_NW4TransitStopAttribute@23@@Z
       1785  6F8 00036F10 ?has_attribute@TransitSystemInfo@ngeo@Microsoft@@QEBA_NW4TransitSystemAttribute@23@@Z
       1786  6F9 0008A450 ?has_color@TransitLineInfo@ngeo@Microsoft@@QEBA_NXZ
       1787  6FA 00036F10 ?has_entrance_method@TransitAccessInfo@ngeo@Microsoft@@QEBA_NW4AccessMethod@123@@Z
       1788  6FB 00036F10 ?has_exit_method@TransitAccessInfo@ngeo@Microsoft@@QEBA_NW4AccessMethod@123@@Z
       1789  6FC 00036F10 ?has_line_type@TransitAccessInfo@ngeo@Microsoft@@QEBA_NW4TransitType@23@@Z
       1790  6FD 00036F10 ?has_line_type@TransitStopInfo@ngeo@Microsoft@@QEBA_NW4TransitType@23@@Z
       1791  6FE 00087980 ?has_name_hint@RouteWaypoint@ngeo@Microsoft@@QEBA_NXZ
       1792  6FF 00087A00 ?has_original_position@RouteWaypoint@ngeo@Microsoft@@QEBA_NXZ
       1793  700 00036F10 ?has_primary_line_color@TransitRouteElement@ngeo@Microsoft@@QEBA_NXZ
       1794  701 00036F10 ?has_secondary_line_color@TransitRouteElement@ngeo@Microsoft@@QEBA_NXZ
       1795  702 0007B000 ?has_valid_altitude@GeoCoordinates@ngeo@Microsoft@@QEBA_NXZ
       1796  703 0007E4F0 ?has_valid_bbox@Location@ngeo@Microsoft@@QEBA_NXZ
       1797  704 00088FA0 ?have_manual_traffic_avoidance@SimpleGuidance@naviplayer@Microsoft@@QEBA_NXZ
       1798  705 000B0640 ?hittestCountry@RouterEngine@nmacore@Microsoft@@QEAA_KW4CountryEnum@ngeo@3@AEBV?$vector@VRouteWaypoint@ngeo@Microsoft@@V?$allocator@VRouteWaypoint@ngeo@Microsoft@@@std@@@std@@@Z
       1799  706 0007FF00 ?hittest_country_polygons@MapModel@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@W4CountryEnum@23@AEBVGeoCoordinates@23@PEA_N@Z
       1800  707 00089E10 ?iconOffRoute@TrafficEvent@nmacore@Microsoft@@QEBA?AVIcon@ngeo@3@XZ
       1801  708 00089E10 ?iconOnRoute@TrafficEvent@nmacore@Microsoft@@QEBA?AVIcon@ngeo@3@XZ
       1802  709 0000FC00 ?identifier@TransitLineInfo@nmacore@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1803  70A 00027640 ?impl@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@IEAAPEAVGuidanceOptionsImpl@internal@23@XZ
       1804  70B 00027640 ?impl@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@IEBAPEBVGuidanceOptionsImpl@internal@23@XZ
       1805  70C 00027640 ?impl@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@IEAAPEAVLanguageKeyValuePairImpl@internal@23@XZ
       1806  70D 00027640 ?impl@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@IEBAPEBVLanguageKeyValuePairImpl@internal@23@XZ
       1807  70E 00027640 ?impl@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@IEAAPEAVLanguageMappingImpl@internal@23@XZ
