Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp_win.dll
       1239  4D6 00003B50 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1240  4D7 00003B50 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1241  4D8 00054B90 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1242  4D9 00010F20 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1243  4DA 00010F20 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1244  4DB 00054BF0 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1245  4DC 00054C40 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1246  4DD 00054C40 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1247  4DE 00002630 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1248  4DF 000050C0 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1249  4E0 0003BD10 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1250  4E1 00003330 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1251  4E2 00003330 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1252  4E3 00003330 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1253  4E4 00054C90 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1254  4E5 00054CE0 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1255  4E6 00054CE0 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1256  4E7 00054D30 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1257  4E8 00054D80 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1258  4E9 00054D80 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1259  4EA 00054DD0 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1260  4EB 00054E20 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1261  4EC 00054E20 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1262  4ED 00054E70 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1263  4EE 00054EB0 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1264  4EF 00054EB0 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1265  4F0 00054EF0 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1266  4F1 00054F40 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1267  4F2 00054F40 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1268  4F3 00054E70 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1269  4F4 00054EB0 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1270  4F5 00054EB0 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 00054F90 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 000550A0 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 000550A0 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 00025BD0 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1275  4FA 000551A0 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1276  4FB 00055250 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1277  4FC 00055300 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1278  4FD 00003B50 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1279  4FE 00003B50 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1280  4FF 00003B50 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1281  500 00025C60 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1282  501 00025CB0 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1283  502 000636B0 ?table_size@?$ctype@D@std@@2_KB
       1284  503 000039C0 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1285  504 000553B0 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1286  505 00055490 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1287  506 00055570 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1288  507 00055610 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1289  508 000556B0 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1290  509 00011120 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1291  50A 00003510 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1292  50B 00011120 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1293  50C 00003510 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1294  50D 00011120 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1295  50E 00003510 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1296  50F 00010CB0 ?tolower@?$ctype@D@std@@QEBADD@Z
       1297  510 00011F10 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1298  511 000118D0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1299  512 00025CC0 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1300  513 00025CC0 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1301  514 000118D0 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1302  515 00025CE0 ?toupper@?$ctype@D@std@@QEBADD@Z
       1303  516 00025580 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1304  517 00025870 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1305  518 00003330 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1306  519 00003330 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1307  51A 00025870 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1308  51B 00044300 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1309  51C 000431F0 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1310  51D 000431F0 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1311  51E 000116D0 ?uncaught_exception@std@@YA_NXZ
       1312  51F 0002A490 ?uncaught_exceptions@std@@YAHXZ
       1313  520 00012040 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1314  521 00042C10 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1315  522 00042C10 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1316  523 00055750 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1317  524 00055950 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1318  525 00055B50 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1319  526 00003B10 ?unsetf@ios_base@std@@QEAAXH@Z
       1320  527 00025D00 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1321  528 00025D00 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1322  529 00025D00 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1323  52A 00025D00 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1324  52B 00025D00 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1325  52C 000968C0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1326  52D 00096C10 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1327  52E 00096A70 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1328  52F 00096DD0 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1329  530 00096AF0 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1330  531 00096E50 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1331  532 00096240 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1332  533 00096350 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1333  534 00006810 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1334  535 000432B0 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1335  536 00043640 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1336  537 000118D0 ?widen@?$ctype@D@std@@QEBADD@Z
       1337  538 00025D50 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1338  539 00013000 ?widen@?$ctype@G@std@@QEBAGD@Z
       1339  53A 00025D70 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1340  53B 00025D70 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1341  53C 00013000 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1342  53D 00011370 ?width@ios_base@std@@QEAA_J_J@Z
       1343  53E 00011420 ?width@ios_base@std@@QEBA_JXZ
       1344  53F 00003840 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1345  540 00055D50 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1346  541 00055E70 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1347  542 00025D90 ?xalloc@ios_base@std@@SAHXZ
       1348  543 00003250 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1349  544 00043330 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1350  545 00043330 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1351  546 000026A0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1352  547 00005120 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1353  548 000436C0 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1354  549 00025DD0 _Chmod
       1355  54A 00025E50 _Close_dir
       1356  54B 00011070 _Cnd_broadcast
       1357  54C 00011D50 _Cnd_destroy
       1358  54D 00010CB0 _Cnd_destroy_in_situ
       1359  54E 00011C00 _Cnd_do_broadcast_at_thread_exit
       1360  54F 00011090 _Cnd_init
       1361  550 000110F0 _Cnd_init_in_situ
       1362  551 00021BA0 _Cnd_register_at_thread_exit
       1363  552 00011480 _Cnd_signal
       1364  553 00010900 _Cnd_timedwait
       1365  554 00021C80 _Cnd_unregister_at_thread_exit
       1366  555 000115F0 _Cnd_wait
       1367  556 00025E60 _Copy_file
       1368  557 0001C5D0 _Cosh
       1369  558 00025ED0 _Current_get
       1370  559 00025F10 _Current_set
       1371  55A 00095A00 _Denorm
       1372  55B 0001CD70 _Dtest
       1373  55C 00025F30 _Equivalent
       1374  55D 0001CE80 _Exp
       1375  55E 0001CFC0 _FCosh
       1376  55F 00095920 _FDenorm
       1377  560 0001D5A0 _FDtest
       1378  561 0001D6C0 _FExp
       1379  562 000958E0 _FInf
       1380  563 00095900 _FNan
       1381  564 0001DFB0 _FSinh
       1382  565 00095930 _FSnan
       1383  566 000260A0 _File_size
       1384  567 00011A30 _Getcoll
       1385  568 00007EC0 _Getctype
       1386  569 0000F3B0 _Getcvt
       1387  56A 0000F690 _Getdateorder
       1388  56B 0001E150 _Getwctype
       1389  56C 0001E190 _Getwctypes
       1390  56D 00026100 _Hard_links
       1391  56E 000959E0 _Hugeval
       1392  56F 000959A0 _Inf
       1393  570 0001E1D0 _LCosh
       1394  571 00095980 _LDenorm
       1395  572 0001E420 _LDtest
       1396  573 0001E430 _LExp
       1397  574 00095940 _LInf
       1398  575 00095960 _LNan
       1399  576 0001ED80 _LSinh
       1400  577 00095990 _LSnan
       1401  578 000261C0 _Last_write_time
       1402  579 00026220 _Link
       1403  57A 000116E0 _Lock_shared_ptr_spin_lock
       1404  57B 00026260 _Lstat
       1405  57C 00026270 _Make_dir
       1406  57D 0000E900 _Mbrtowc
       1407  57E 00042200 _Mtx_clear_owner
       1408  57F 000111F0 _Mtx_current_owns
       1409  580 00011D10 _Mtx_destroy
       1410  581 00010E20 _Mtx_destroy_in_situ
       1411  582 00042210 _Mtx_getconcrtcs
       1412  583 00010AA0 _Mtx_init
       1413  584 00010B00 _Mtx_init_in_situ
       1414  585 0000FB60 _Mtx_lock
       1415  586 00042220 _Mtx_reset_owner
       1416  587 00042250 _Mtx_timedlock
       1417  588 00042270 _Mtx_trylock
       1418  589 0000FC70 _Mtx_unlock
       1419  58A 0001EF10 _Mtxdst
       1420  58B 0001EF20 _Mtxinit
       1421  58C 0001EF40 _Mtxlock
       1422  58D 0001EF50 _Mtxunlock
       1423  58E 000959C0 _Nan
       1424  58F 000262B0 _Open_dir
       1425  590 00011350 _Query_perf_counter
       1426  591 00011330 _Query_perf_frequency
       1427  592 000263E0 _Read_dir
       1428  593 000264B0 _Remove_dir
       1429  594 000264D0 _Rename
       1430  595 00026500 _Resize
       1431  596 000265A0 _Set_last_write_time
       1432  597 0001F5D0 _Sinh
       1433  598 000959F0 _Snan
       1434  599 00026630 _Stat
       1435  59A 000266D0 _Statvfs
       1436  59B 0001F760 _Stod
       1437  59C 0001F770 _Stodx
       1438  59D 0001F9D0 _Stof
       1439  59E 0001F9E0 _Stofx
       1440  59F 0001FED0 _Stold
       1441  5A0 0001FEE0 _Stoldx
       1442  5A1 00020140 _Stoll
       1443  5A2 00020150 _Stollx
       1444  5A3 00004810 _Stolx
       1445  5A4 000203D0 _Stoul
       1446  5A5 000203E0 _Stoull
       1447  5A6 000203F0 _Stoullx
       1448  5A7 000048D0 _Stoulx
       1449  5A8 000208F0 _Strcoll
       1450  5A9 000209D0 _Strxfrm
       1451  5AA 000267E0 _Symlink
       1452  5AB 00026820 _Symlink_get
       1453  5AC 00026830 _Temp_get
       1454  5AD 00021950 _Thrd_abort
       1455  5AE 000219A0 _Thrd_create
       1456  5AF 00011C80 _Thrd_current
       1457  5B0 00011E50 _Thrd_detach
       1458  5B1 00021A60 _Thrd_equal
       1459  5B2 00021A80 _Thrd_exit
       1460  5B3 00013020 _Thrd_hardware_concurrency
       1461  5B4 00011FA0 _Thrd_id
       1462  5B5 00011DA0 _Thrd_join
       1463  5B6 00021A90 _Thrd_sleep
       1464  5B7 00011B90 _Thrd_start
       1465  5B8 00003B80 _Thrd_yield
       1466  5B9 000268A0 _To_byte
       1467  5BA 000268E0 _To_wide
       1468  5BB 00012D10 _Tolower
       1469  5BC 0001C480 _Toupper
       1470  5BD 00011010 _Towlower
       1471  5BE 00020AE0 _Towupper
       1472  5BF 00026910 _Unlink
       1473  5C0 00011950 _Unlock_shared_ptr_spin_lock
       1474  5C1 00020D80 _WStod
       1475  5C2 00020D90 _WStodx
       1476  5C3 00020FF0 _WStof
       1477  5C4 00021000 _WStofx
       1478  5C5 00021500 _WStold
       1479  5C6 00021510 _WStoldx
       1480  5C7 00012A40 _Wcrtomb
       1481  5C8 00020B60 _Wcscoll
       1482  5C9 00020C50 _Wcsxfrm
       1483  5CA 00021D10 _Xtime_diff_to_millis
       1484  5CB 00010A00 _Xtime_diff_to_millis2
       1485  5CC 00010DE0 _Xtime_get_ticks
       1486  5CD 00020D70 __Wcrtomb_lk
       1487  5CE 00044440 __crtCompareStringA
       1488  5CF 000447A0 __crtCompareStringW
       1489  5D0 00044870 __crtLCMapStringA
       1490  5D1 00044B70 __crtLCMapStringW
       1491  5D2 00005070 __set_stl_sync_api_mode
       1492  5D3 00021D60 xtime_get

  Summary

        4000 .data
        1000 .didat
        5000 .pdata
       3E000 .rdata
        1000 .reloc
        1000 .rsrc
       55000 .text
