Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1231  4CE 000118D0 ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
       1232  4CF 000180A0 ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1233  4D0 0002F2F0 ?sgetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1234  4D1 0002F2F0 ?sgetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1235  4D2 0000F8C0 ?sgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEAD_J@Z
       1236  4D3 0000F8C0 ?sgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEAG_J@Z
       1237  4D4 0000F8C0 ?sgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEA_W_J@Z
       1238  4D5 00008CB0 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
       1239  4D6 00008CB0 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1240  4D7 00008CB0 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1241  4D8 0004AFA0 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1242  4D9 0004B070 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1243  4DA 0004B070 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1244  4DB 0004B140 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1245  4DC 0004B190 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1246  4DD 0004B190 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1247  4DE 000180D0 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1248  4DF 0002F320 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1249  4E0 0002F320 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1250  4E1 0000F8F0 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1251  4E2 0000F8F0 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1252  4E3 0000F8F0 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1253  4E4 0004B1E0 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1254  4E5 0004B220 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1255  4E6 0004B220 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1256  4E7 0004B260 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1257  4E8 0004B2A0 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1258  4E9 0004B2A0 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1259  4EA 0004B2E0 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1260  4EB 0004B320 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1261  4EC 0004B320 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1262  4ED 0004B370 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1263  4EE 0004B3D0 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1264  4EF 0004B3D0 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1265  4F0 0004B430 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1266  4F1 0004B4B0 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1267  4F2 0004B4B0 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1268  4F3 0004B370 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1269  4F4 0004B3D0 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1270  4F5 0004B3D0 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 0004B530 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 0004B640 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 0004B640 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 0000F780 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1275  4FA 0004B740 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1276  4FB 0004B860 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1277  4FC 0004B980 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1278  4FD 00008CB0 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1279  4FE 00008CB0 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1280  4FF 00008CB0 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1281  500 0000F860 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1282  501 0000F8A0 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1283  502 000579D8 ?table_size@?$ctype@D@std@@2_KB
       1284  503 0004BAA0 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1285  504 0004BB60 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1286  505 0004BC20 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1287  506 0004BCE0 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1288  507 0004BCE0 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1289  508 0004BCE0 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1290  509 0000F8B0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1291  50A 00011E10 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1292  50B 0000F8B0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1293  50C 00011E10 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1294  50D 0000F8B0 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1295  50E 00011E10 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1296  50F 0000EE60 ?tolower@?$ctype@D@std@@QEBADD@Z
       1297  510 0000D2F0 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1298  511 0000F8C0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1299  512 0000F8D0 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1300  513 0000F8D0 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1301  514 0000F8C0 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1302  515 0000F8E0 ?toupper@?$ctype@D@std@@QEBADD@Z
       1303  516 0000EA70 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1304  517 0000EFE0 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1305  518 0000F8F0 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1306  519 0000F8F0 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1307  51A 0000EFE0 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1308  51B 0000FBC0 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1309  51C 0001AA20 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1310  51D 0001AA20 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1311  51E 000197E0 ?uncaught_exception@std@@YA_NXZ
       1312  51F 000197F0 ?uncaught_exceptions@std@@YAHXZ
       1313  520 0000F200 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1314  521 0001A310 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1315  522 0001A310 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1316  523 0004BDD0 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1317  524 0004BFD0 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1318  525 0004C1F0 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1319  526 0000FC70 ?unsetf@ios_base@std@@QEAAXH@Z
       1320  527 0000FC80 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1321  528 0000FC80 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1322  529 0000FC80 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1323  52A 0000FC80 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1324  52B 0000FC80 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1325  52C 000907A0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1326  52D 00090C60 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1327  52E 00090970 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1328  52F 00090E30 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1329  530 00090A00 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1330  531 00090EC0 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1331  532 00090B20 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1332  533 00090FE0 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1333  534 0000FCA0 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1334  535 0001AAD0 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1335  536 0001B7F0 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1336  537 0000F8C0 ?widen@?$ctype@D@std@@QEBADD@Z
       1337  538 0000FD40 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1338  539 0000FD60 ?widen@?$ctype@G@std@@QEBAGD@Z
       1339  53A 0000FD70 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1340  53B 0000FD70 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1341  53C 0000FD60 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1342  53D 0000FD90 ?width@ios_base@std@@QEAA_J_J@Z
       1343  53E 0000FDA0 ?width@ios_base@std@@QEBA_JXZ
       1344  53F 0004C410 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1345  540 0004C410 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1346  541 0004C410 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1347  542 0000FDB0 ?xalloc@ios_base@std@@SAHXZ
       1348  543 0000FF40 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1349  544 0001AB80 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1350  545 0001AB80 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1351  546 000100D0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1352  547 0001AC60 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1353  548 0001AC60 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1354  549 00010880 _Chmod
       1355  54A 00010900 _Close_dir
       1356  54B 00018DB0 _Cnd_broadcast
       1357  54C 00018DD0 _Cnd_destroy
       1358  54D 0000EE60 _Cnd_destroy_in_situ
       1359  54E 00001FE0 _Cnd_do_broadcast_at_thread_exit
       1360  54F 00018E00 _Cnd_init
       1361  550 00018E50 _Cnd_init_in_situ
       1362  551 000020A0 _Cnd_register_at_thread_exit
       1363  552 00018E60 _Cnd_signal
       1364  553 00018E80 _Cnd_timedwait
       1365  554 00002160 _Cnd_unregister_at_thread_exit
       1366  555 00018E90 _Cnd_wait
       1367  556 00010910 _Copy_file
       1368  557 000023D0 _Cosh
       1369  558 00010940 _Current_get
       1370  559 00010980 _Current_set
       1371  55A 0008E0D0 _Denorm
       1372  55B 00002B40 _Dtest
       1373  55C 000109A0 _Equivalent
       1374  55D 00002C50 _Exp
       1375  55E 00002D80 _FCosh
       1376  55F 0008E000 _FDenorm
       1377  560 00003340 _FDtest
       1378  561 00003450 _FExp
       1379  562 0008E010 _FInf
       1380  563 0008E020 _FNan
       1381  564 00003E50 _FSinh
       1382  565 0008E030 _FSnan
       1383  566 00010AF0 _File_size
       1384  567 00006EC0 _Getcoll
       1385  568 00001950 _Getctype
       1386  569 000073D0 _Getcvt
       1387  56A 0002F3E0 _Getdateorder
       1388  56B 00003FE0 _Getwctype
       1389  56C 00004010 _Getwctypes
       1390  56D 00010B40 _Hard_links
       1391  56E 0008E0E0 _Hugeval
       1392  56F 0008E0F0 _Inf
       1393  570 00004040 _LCosh
       1394  571 0008E068 _LDenorm
       1395  572 000042B0 _LDtest
       1396  573 000042C0 _LExp
       1397  574 0008E078 _LInf
       1398  575 0008E088 _LNan
       1399  576 00004D20 _LSinh
       1400  577 0008E098 _LSnan
       1401  578 00010C00 _Last_write_time
       1402  579 00010C60 _Link
       1403  57A 00001CB0 _Lock_shared_ptr_spin_lock
       1404  57B 00010C90 _Lstat
       1405  57C 00010CA0 _Make_dir
       1406  57D 00004EC0 _Mbrtowc
       1407  57E 00019160 _Mtx_clear_owner
       1408  57F 00019170 _Mtx_current_owns
       1409  580 000191B0 _Mtx_destroy
       1410  581 000191E0 _Mtx_destroy_in_situ
       1411  582 00019200 _Mtx_getconcrtcs
       1412  583 00019210 _Mtx_init
       1413  584 00019270 _Mtx_init_in_situ
       1414  585 000192A0 _Mtx_lock
       1415  586 000192B0 _Mtx_reset_owner
       1416  587 000192D0 _Mtx_timedlock
       1417  588 000192F0 _Mtx_trylock
       1418  589 00019330 _Mtx_unlock
       1419  58A 00005060 _Mtxdst
       1420  58B 00005070 _Mtxinit
       1421  58C 00005080 _Mtxlock
       1422  58D 00005090 _Mtxunlock
       1423  58E 0008E100 _Nan
       1424  58F 00010CD0 _Open_dir
       1425  590 000021D0 _Query_perf_counter
       1426  591 000021F0 _Query_perf_frequency
       1427  592 00010E30 _Read_dir
       1428  593 00010F10 _Remove_dir
       1429  594 00010F30 _Rename
       1430  595 00010F50 _Resize
       1431  596 00010FE0 _Set_last_write_time
       1432  597 00005890 _Sinh
       1433  598 0008E110 _Snan
       1434  599 00011070 _Stat
       1435  59A 00011120 _Statvfs
       1436  59B 00005A30 _Stod
       1437  59C 00005A40 _Stodx
       1438  59D 00005CB0 _Stof
       1439  59E 00005CC0 _Stofx
       1440  59F 000062C0 _Stold
       1441  5A0 000062D0 _Stoldx
       1442  5A1 00006540 _Stoll
       1443  5A2 00006550 _Stollx
       1444  5A3 000061D0 _Stolx
       1445  5A4 000067E0 _Stoul
       1446  5A5 000069D0 _Stoull
       1447  5A6 000069E0 _Stoullx
       1448  5A7 000067F0 _Stoulx
       1449  5A8 00006F00 _Strcoll
       1450  5A9 00006FD0 _Strxfrm
       1451  5AA 00011270 _Symlink
       1452  5AB 000112A0 _Symlink_get
       1453  5AC 000112B0 _Temp_get
       1454  5AD 00019360 _Thrd_abort
       1455  5AE 00001CD0 _Thrd_create
       1456  5AF 00001D90 _Thrd_current
       1457  5B0 00001DB0 _Thrd_detach
       1458  5B1 00001DD0 _Thrd_equal
       1459  5B2 00001DE0 _Thrd_exit
       1460  5B3 00001DF0 _Thrd_hardware_concurrency
       1461  5B4 00001E10 _Thrd_id
       1462  5B5 00001E20 _Thrd_join
       1463  5B6 00001E90 _Thrd_sleep
       1464  5B7 00001F10 _Thrd_start
       1465  5B8 00001F50 _Thrd_yield
       1466  5B9 00011320 _To_byte
       1467  5BA 00011370 _To_wide
       1468  5BB 00001A20 _Tolower
       1469  5BC 00001B60 _Toupper
       1470  5BD 000070D0 _Towlower
       1471  5BE 00007150 _Towupper
       1472  5BF 000113C0 _Unlink
       1473  5C0 00001CC0 _Unlock_shared_ptr_spin_lock
       1474  5C1 00007500 _WStod
       1475  5C2 00007510 _WStodx
       1476  5C3 00007780 _WStof
       1477  5C4 00007790 _WStofx
       1478  5C5 00007CB0 _WStold
       1479  5C6 00007CC0 _WStoldx
       1480  5C7 00007470 _Wcrtomb
       1481  5C8 000071D0 _Wcscoll
       1482  5C9 000072B0 _Wcsxfrm
       1483  5CA 00002210 _Xtime_diff_to_millis
       1484  5CB 00002260 _Xtime_diff_to_millis2
       1485  5CC 00002340 _Xtime_get_ticks
       1486  5CD 000074F0 __Wcrtomb_lk
       1487  5CE 000364D0 __crtCloseThreadpoolTimer
       1488  5CF 000364F0 __crtCloseThreadpoolWait
       1489  5D0 00009220 __crtCompareStringA
       1490  5D1 000099C0 __crtCompareStringEx
       1491  5D2 00009560 __crtCompareStringW
       1492  5D3 00036530 __crtCreateEventExW
       1493  5D4 00036570 __crtCreateSemaphoreExW
       1494  5D5 000365D0 __crtCreateSymbolicLinkW
       1495  5D6 00036610 __crtCreateThreadpoolTimer
       1496  5D7 00036630 __crtCreateThreadpoolWait
       1497  5D8 00036670 __crtFlushProcessWriteBuffers
       1498  5D9 00036690 __crtFreeLibraryWhenCallbackReturns
       1499  5DA 000366B0 __crtGetCurrentProcessorNumber
       1500  5DB 000366D0 __crtGetFileInformationByHandleEx
       1501  5DC 00009A90 __crtGetLocaleInfoEx
       1502  5DD 00036700 __crtGetSystemTimePreciseAsFileTime
       1503  5DE 00036720 __crtGetTickCount64
       1504  5DF 00036750 __crtInitOnceExecuteOnce
       1505  5E0 00036840 __crtInitializeCriticalSectionEx
       1506  5E1 00036890 __crtIsPackagedApp
       1507  5E2 00009610 __crtLCMapStringA
       1508  5E3 00009AF0 __crtLCMapStringEx
       1509  5E4 000098D0 __crtLCMapStringW
       1510  5E5 000368E0 __crtSetFileInformationByHandle
       1511  5E6 00036910 __crtSetThreadpoolTimer
       1512  5E7 00036930 __crtSetThreadpoolWait
       1513  5E8 000369C0 __crtWaitForThreadpoolTimerCallbacks
       1514  5E9 000193A0 __set_stl_sync_api_mode
       1515  5EA 00002370 xtime_get

  Summary

        4000 .data
        1000 .didat
        4000 .pdata
       3C000 .rdata
        1000 .reloc
        1000 .rsrc
       51000 .text
