Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1236  4D3 00020490 ?setstate@ios_base@std@@QEAAXH@Z
       1237  4D4 000204C0 ?setstate@ios_base@std@@QEAAXH_N@Z
       1238  4D5 00020500 ?setstate@ios_base@std@@QEAAXI@Z
       1239  4D6 00025700 ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
       1240  4D7 0002EBB0 ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1241  4D8 0005DD20 ?sgetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1242  4D9 0005DD90 ?sgetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1243  4DA 000892D0 ?sgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEAD_J@Z
       1244  4DB 00089320 ?sgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEAG_J@Z
       1245  4DC 00089370 ?sgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEA_W_J@Z
       1246  4DD 00020520 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
       1247  4DE 000341C0 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1248  4DF 00036F40 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1249  4E0 000893C0 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1250  4E1 00089450 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1251  4E2 000894E0 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1252  4E3 00089570 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1253  4E4 00089640 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1254  4E5 00089720 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1255  4E6 0002EC10 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1256  4E7 0005DE20 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1257  4E8 0005DED0 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1258  4E9 00089800 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1259  4EA 00089850 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1260  4EB 000898A0 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1261  4EC 000898F0 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1262  4ED 00089940 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1263  4EE 00089990 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1264  4EF 000899E0 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1265  4F0 00089A80 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1266  4F1 00089B20 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1267  4F2 00089BC0 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1268  4F3 00089C30 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1269  4F4 00089CA0 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1270  4F5 00089D10 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 00089D80 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 00089DF0 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 00089E60 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 00089ED0 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1275  4FA 00089F40 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1276  4FB 00089FB0 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1277  4FC 0008A020 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1278  4FD 0008A090 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1279  4FE 0008A100 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1280  4FF 0008A2A0 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1281  500 0008A440 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1282  501 00020580 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1283  502 0008A5E0 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1284  503 0008A6F0 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1285  504 0008A800 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1286  505 00020730 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1287  506 00034280 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1288  507 00037000 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1289  508 00020740 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1290  509 00020790 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1291  50A 0009FBC8 ?table_size@?$ctype@D@std@@2_KB
       1292  50B 0008A910 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1293  50C 0008A9F0 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1294  50D 0008AAD0 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1295  50E 0008ABB0 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1296  50F 0008AC90 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1297  510 0008AD70 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1298  511 000207A0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1299  512 00025F50 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1300  513 00034290 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1301  514 00035390 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1302  515 00037010 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1303  516 00038110 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1304  517 00020800 ?tolower@?$ctype@D@std@@QEBADD@Z
       1305  518 00020850 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1306  519 000208A0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1307  51A 000208F0 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1308  51B 00020940 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1309  51C 00020990 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1310  51D 000209E0 ?toupper@?$ctype@D@std@@QEBADD@Z
       1311  51E 00020A30 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1312  51F 00020A80 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1313  520 00020AD0 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1314  521 00020B20 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1315  522 00020B70 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1316  523 00020F40 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1317  524 00034680 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1318  525 00037400 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1319  526 000325C0 ?uncaught_exception@std@@YA_NXZ
       1320  527 000325D0 ?uncaught_exceptions@std@@YAHXZ
       1321  528 000210A0 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1322  529 000347E0 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1323  52A 00037560 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1324  52B 0008AE50 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1325  52C 0008AFD0 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1326  52D 0008B150 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1327  52E 000210C0 ?unsetf@ios_base@std@@QEAAXH@Z
       1328  52F 000210F0 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1329  530 00021160 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1330  531 000211D0 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1331  532 00021240 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1332  533 000212B0 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1333  534 000E67A0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1334  535 000E6C60 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1335  536 000E6970 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1336  537 000E6E30 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1337  538 000E6A00 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1338  539 000E6EC0 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1339  53A 000E6B20 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1340  53B 000E6FE0 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1341  53C 00021340 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1342  53D 00034800 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1343  53E 00037580 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1344  53F 000213B0 ?widen@?$ctype@D@std@@QEBADD@Z
       1345  540 00021400 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1346  541 00021460 ?widen@?$ctype@G@std@@QEBAGD@Z
       1347  542 000214B0 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1348  543 00021510 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1349  544 00021570 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1350  545 000215C0 ?width@ios_base@std@@QEAA_J_J@Z
       1351  546 00021600 ?width@ios_base@std@@QEBA_JXZ
       1352  547 0008B2D0 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1353  548 0008B400 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1354  549 0008B530 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1355  54A 00021610 ?xalloc@ios_base@std@@SAHXZ
       1356  54B 00021850 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1357  54C 000348A0 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1358  54D 00037620 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1359  54E 00021AC0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1360  54F 00034A10 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1361  550 00037790 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1362  551 00023D60 _Chmod
       1363  552 00023E40 _Close_dir
       1364  553 00030DE0 _Cnd_broadcast
       1365  554 00030E00 _Cnd_destroy
       1366  555 00030E30 _Cnd_destroy_in_situ
       1367  556 000029A0 _Cnd_do_broadcast_at_thread_exit
       1368  557 00030E70 _Cnd_init
       1369  558 00030EE0 _Cnd_init_in_situ
       1370  559 00002AF0 _Cnd_register_at_thread_exit
       1371  55A 00030F00 _Cnd_signal
       1372  55B 00030F20 _Cnd_timedwait
       1373  55C 00002C40 _Cnd_unregister_at_thread_exit
       1374  55D 00030F50 _Cnd_wait
       1375  55E 00023E60 _Copy_file
       1376  55F 00003070 _Cosh
       1377  560 00023EB0 _Current_get
       1378  561 00023F00 _Current_set
       1379  562 000E40D0 _Denorm
       1380  563 000041D0 _Dtest
       1381  564 00023F40 _Equivalent
       1382  565 00004490 _Exp
       1383  566 00004700 _FCosh
       1384  567 000E4000 _FDenorm
       1385  568 000053A0 _FDtest
       1386  569 00005600 _FExp
       1387  56A 000E4010 _FInf
       1388  56B 000E4020 _FNan
       1389  56C 000068F0 _FSinh
       1390  56D 000E4030 _FSnan
       1391  56E 000240E0 _File_size
       1392  56F 0000C8C0 _Getcoll
       1393  570 00001EE0 _Getctype
       1394  571 0000D1F0 _Getcvt
       1395  572 0005E220 _Getdateorder
       1396  573 00006BD0 _Getwctype
       1397  574 00006C20 _Getwctypes
       1398  575 00024140 _Hard_links
       1399  576 000E40E0 _Hugeval
       1400  577 000E40F0 _Inf
       1401  578 00006C70 _LCosh
       1402  579 000E4068 _LDenorm
       1403  57A 00007030 _LDtest
       1404  57B 000070A0 _LExp
       1405  57C 000E4078 _LInf
       1406  57D 000E4088 _LNan
       1407  57E 00008530 _LSinh
       1408  57F 000E4098 _LSnan
       1409  580 00024210 _Last_write_time
       1410  581 00024290 _Link
       1411  582 00002520 _Lock_shared_ptr_spin_lock
       1412  583 000242E0 _Lstat
       1413  584 00024310 _Make_dir
       1414  585 00008840 _Mbrtowc
       1415  586 00031730 _Mtx_clear_owner
       1416  587 00031760 _Mtx_current_owns
       1417  588 000317A0 _Mtx_destroy
       1418  589 000317D0 _Mtx_destroy_in_situ
       1419  58A 00031830 _Mtx_getconcrtcs
       1420  58B 00031850 _Mtx_init
       1421  58C 000318D0 _Mtx_init_in_situ
       1422  58D 00031920 _Mtx_lock
       1423  58E 00031940 _Mtx_reset_owner
       1424  58F 00031970 _Mtx_timedlock
       1425  590 000319D0 _Mtx_trylock
       1426  591 00031A40 _Mtx_unlock
       1427  592 00008C10 _Mtxdst
       1428  593 00008C30 _Mtxinit
       1429  594 00008C50 _Mtxlock
       1430  595 00008C70 _Mtxunlock
       1431  596 000E4100 _Nan
       1432  597 00024360 _Open_dir
       1433  598 00002D00 _Query_perf_counter
       1434  599 00002D20 _Query_perf_frequency
       1435  59A 000245A0 _Read_dir
       1436  59B 000246A0 _Remove_dir
       1437  59C 000246E0 _Rename
       1438  59D 00024720 _Resize
       1439  59E 000247E0 _Set_last_write_time
       1440  59F 00009E70 _Sinh
       1441  5A0 000E4110 _Snan
       1442  5A1 00024870 _Stat
       1443  5A2 00024970 _Statvfs
       1444  5A3 0000A130 _Stod
       1445  5A4 0000A160 _Stodx
       1446  5A5 0000A510 _Stof
       1447  5A6 0000A540 _Stofx
       1448  5A7 0000B080 _Stold
       1449  5A8 0000B0B0 _Stoldx
       1450  5A9 0000B460 _Stoll
       1451  5AA 0000B490 _Stollx
       1452  5AB 0000AF00 _Stolx
       1453  5AC 0000BA30 _Stoul
       1454  5AD 0000BE00 _Stoull
       1455  5AE 0000BE30 _Stoullx
       1456  5AF 0000BA60 _Stoulx
       1457  5B0 0000C940 _Strcoll
       1458  5B1 0000CAF0 _Strxfrm
       1459  5B2 00024AB0 _Symlink
       1460  5B3 00024B00 _Symlink_get
       1461  5B4 00024B40 _Temp_get
       1462  5B5 00031AE0 _Thrd_abort
       1463  5B6 00002570 _Thrd_create
       1464  5B7 00002650 _Thrd_current
       1465  5B8 00002690 _Thrd_detach
       1466  5B9 000026D0 _Thrd_equal
       1467  5BA 00002710 _Thrd_exit
       1468  5BB 00002730 _Thrd_hardware_concurrency
       1469  5BC 00002750 _Thrd_id
       1470  5BD 00002760 _Thrd_join
       1471  5BE 000027F0 _Thrd_sleep
       1472  5BF 00002880 _Thrd_start
       1473  5C0 00002900 _Thrd_yield
       1474  5C1 00024BD0 _To_byte
       1475  5C2 00024C30 _To_wide
       1476  5C3 00001FC0 _Tolower
       1477  5C4 00002270 _Toupper
       1478  5C5 0000CC80 _Towlower
       1479  5C6 0000CD30 _Towupper
       1480  5C7 00024C70 _Unlink
       1481  5C8 00002550 _Unlock_shared_ptr_spin_lock
       1482  5C9 0000D4B0 _WStod
       1483  5CA 0000D4E0 _WStodx
       1484  5CB 0000D890 _WStof
       1485  5CC 0000D8C0 _WStofx
       1486  5CD 0000E2A0 _WStold
       1487  5CE 0000E2D0 _WStoldx
       1488  5CF 0000D310 _Wcrtomb
       1489  5D0 0000CDE0 _Wcscoll
       1490  5D1 0000CFF0 _Wcsxfrm
       1491  5D2 00002D40 _Xtime_diff_to_millis
       1492  5D3 00002D90 _Xtime_diff_to_millis2
       1493  5D4 00002E20 _Xtime_get_ticks
       1494  5D5 0000D470 __Wcrtomb_lk
       1495  5D6 000698B0 __crtCloseThreadpoolTimer
       1496  5D7 00069910 __crtCloseThreadpoolWait
       1497  5D8 00011830 __crtCompareStringA
       1498  5D9 000126E0 __crtCompareStringEx
       1499  5DA 00011F20 __crtCompareStringW
       1500  5DB 000699D0 __crtCreateEventExW
       1501  5DC 00069A70 __crtCreateSemaphoreExW
       1502  5DD 00069B80 __crtCreateSymbolicLinkW
       1503  5DE 00069C00 __crtCreateThreadpoolTimer
       1504  5DF 00069C80 __crtCreateThreadpoolWait
       1505  5E0 00069D70 __crtFlushProcessWriteBuffers
       1506  5E1 00069DC0 __crtFreeLibraryWhenCallbackReturns
       1507  5E2 00069E30 __crtGetCurrentProcessorNumber
       1508  5E3 00069E80 __crtGetFileInformationByHandleEx
       1509  5E4 00012840 __crtGetLocaleInfoEx
       1510  5E5 00069F10 __crtGetSystemTimePreciseAsFileTime
       1511  5E6 00069F80 __crtGetTickCount64
       1512  5E7 00069FE0 __crtInitOnceExecuteOnce
       1513  5E8 0006A200 __crtInitializeCriticalSectionEx
       1514  5E9 0006A2F0 __crtIsPackagedApp
       1515  5EA 00012030 __crtLCMapStringA
       1516  5EB 000128E0 __crtLCMapStringEx
       1517  5EC 000125A0 __crtLCMapStringW
       1518  5ED 0006A390 __crtSetFileInformationByHandle
       1519  5EE 0006A420 __crtSetThreadpoolTimer
       1520  5EF 0006A4A0 __crtSetThreadpoolWait
       1521  5F0 0006A6D0 __crtWaitForThreadpoolTimerCallbacks
       1522  5F1 00031B30 __set_stl_sync_api_mode
       1523  5F2 00002FB0 xtime_get

  Summary

        4000 .data
        1000 .didat
        B000 .pdata
       4B000 .rdata
        1000 .reloc
        1000 .rsrc
       98000 .text
